,Unnamed: 0,name,link,price,closest_town,region,total_len,easy_len,intermediate_len,difficult_len,newNames,geometry,state,website,Latitude,Longtitude
0,0, Vail ,https://www.skiresort.info/ski-resort/vail/,219.0,Vail,Colorado,234.0,57.0,84.0,93.0,Vail,Empty,Empty,Empty,Empty,Empty
1,1, Telluride ,https://www.skiresort.info/ski-resort/telluride/,169.0,Mountain Village,Colorado,88.2,6.7,51.7,29.8,Telluride,Empty,Empty,Empty,Empty,Empty
2,2, Beaver Creek ,https://www.skiresort.info/ski-resort/beaver-creek/,218.0,Beaver Creek Village,Colorado,150.0,28.5,64.5,57.0,Beaver Creek,Empty,Empty,Empty,Empty,Empty
3,3, Mammoth Mountain ,https://www.skiresort.info/ski-resort/mammoth-mountain/,209.0,Mammoth Lakes,Mammoth Lakes,89.8,18.4,48.5,22.9,Mammoth Mountain,Empty,Empty,Empty,Empty,Empty
4,4, Snowmass ,https://www.skiresort.info/ski-resort/snowmass/,199.0,Snowmass Village,Aspen Snowmass,237.0,12.0,114.0,111.0,Snowmass,Empty,Empty,Empty,Empty,Empty
5,5, Breckenridge ,https://www.skiresort.info/ski-resort/breckenridge/,199.0,Breckenridge,Colorado,153.0,28.0,60.0,65.0,Breckenridge,Empty,Empty,Empty,Empty,Empty
6,6, Keystone ,https://www.skiresort.info/ski-resort/keystone/,176.0,Keystone,Colorado,135.0,25.0,65.0,45.0,Keystone,Empty,Empty,Empty,Empty,Empty
7,7, Killington ,https://www.skiresort.info/ski-resort/killington/,165.0,Killington,Vermont,117.0,19.9,46.7,50.2,Killington,Empty,Empty,Empty,Empty,Empty
8,8, Sunday River ,https://www.skiresort.info/ski-resort/sunday-river/,119.0,Sunday River,Maine,84.8,25.5,30.5,28.8,Sunday River,Empty,Empty,Empty,Empty,Empty
9,9, Heavenly ,https://www.skiresort.info/ski-resort/heavenly/,164.0,Heavenly Village,Lake Tahoe,94.0,18.0,42.0,34.0,Heavenly,Empty,Empty,Empty,Empty,Empty
10,10, Winter Park Resort ,https://www.skiresort.info/ski-resort/winter-park-resort/,164.0,Winter Park,Colorado,143.0,11.0,53.0,79.0,Winter Park Resort,Empty,Empty,Empty,Empty,Empty
11,11, Stowe ,https://www.skiresort.info/ski-resort/stowe/,149.0,Stowe,Vermont,70.0,20.0,42.0,8.0,Stowe,Empty,Empty,Empty,Empty,Empty
12,12, Squaw Valley ,https://www.skiresort.info/ski-resort/squaw-valley/,209.0,Olympic Valley,Lake Tahoe,100.0,25.0,45.0,30.0,Squaw Valley,Empty,Empty,Empty,Empty,Empty
13,13, Steamboat ,https://www.skiresort.info/ski-resort/steamboat/,199.0,Steamboat Springs,Colorado,165.0,25.0,95.0,45.0,Steamboat,Empty,Empty,Empty,Empty,Empty
14,14, Park City ,https://www.skiresort.info/ski-resort/park-city/,133.0,Park City,Salt Lake City,250.0,27.0,152.0,71.0,Park City,Empty,Empty,Empty,Empty,Empty
15,15, Big Sky Resort ,https://www.skiresort.info/ski-resort/big-sky-resort/,194.0,Big Sky Mountain Village,Montana,250.0,55.0,69.0,126.0,Big Sky Resort,Empty,Empty,Empty,Empty,Empty
16,16, Aspen Highlands ,https://www.skiresort.info/ski-resort/aspen-highlands/,199.0,Highlands Village,Aspen Snowmass,135.0,24.3,40.5,70.2,Aspen Highlands,Empty,Empty,Empty,Empty,Empty
